Segment ID,Segment,Country,Collection date,Isolate-ID,Isolate name,Originating Lab,Submitting Lab,Authors,
EPI2235549,PB2,Canada,2022-Apr-07,EPI_ISL_16003253,A/Red Fox/MB/FAV-370-01/2022,Manitoba Agriculture,Canadian Food Inspection Agency,"Alkie, Tamiru; Cox, Sherri; Pople, Neil; Xu, Wanhong; Hisanaga, Tamiko; Suderman, Suderman; Koziuk, Janice; Kruczkiewicz, Peter;  Nguyen, Hoang Hai; Fisher, Mathew; Lung, Oliver; Berhane, Yohannes",
EPI2416940,PB2,Chile,2022-Dec-06,EPI_ISL_17011956,A/Pelican/Chile/6955-1/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2416993,PB2,Chile,2022-Dec-06,EPI_ISL_17011957,A/Pelican/Chile/6955-3/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2416984,PB2,Chile,2022-Dec-07,EPI_ISL_17011958,A/Gull/Chile/7023-3/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2416965,PB2,Chile,2022-Dec-06,EPI_ISL_17011959,A/Pelican/Chile/6958-1/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2416989,PB2,Chile,2022-Dec-05,EPI_ISL_17011961,A/Pelican/Chile/6618-2/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2416959,PB2,Chile,2022-Dec-05,EPI_ISL_17011962,A/Pelican/Chile/6618-1/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2417008,PB2,Chile,2022-Dec-06,EPI_ISL_17011963,A/Pelican/Chile/6924-1/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2416979,PB2,Chile,2022-Dec-07,EPI_ISL_17011964,A/Gull/Chile/7023-2/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2417000,PB2,Chile,2022-Dec-07,EPI_ISL_17012018,A/Pelican/Chile/7087-1/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2397289,PB2,Chile,2022-Dec-02,EPI_ISL_16891402,A/black skimmer/Chile/C61962/2022,,Import from public-domain,"Tan,S.; Freiden,P.; Sharp,B.; Jimenez-Bluhm,P.; Mukherjee,N.; Hamilton-West,C.; Schultz-Cherry,S.",
EPI2427754,PB2,Chile,2022-Dec-07,EPI_ISL_17050893,A/Pelican/Chile/227023-1/2022,,Import from public-domain,"Pardo-Roa,C.; Johow,M.; Aguayo,C.; Ariyama,N.; Munoz,G.; Avila,C.; Almonacid,L.I.; Neira,V.; Medina,R.",
EPI2397283,PB2,Chile,2022-Dec-02,EPI_ISL_16891401,A/Peruvian pelican/Chile/C61740/2022,,Import from public-domain,"Tan,S.; Freiden,P.; Sharp,B.; Jimenez-Bluhm,P.; Mukherjee,N.; Hamilton-West,C.; Schultz-Cherry,S.",
EPI2495622,PB2,Colombia,2022-Nov-08,EPI_ISL_17353507,A/chicken/Bolivar/ICA-3500/2022,,Import from public-domain,"Kariithi,H.M.; Sierra,E.U.; Calderon,P.C.; Suarez,D.L.",
EPI2495646,PB2,Colombia,2022-Nov-26,EPI_ISL_17353510,A/chicken/Cordoba/ICA-3499/2022,,Import from public-domain,"Kariithi,H.M.; Sierra,E.U.; Calderon,P.C.; Suarez,D.L.",
